

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 18:54:05 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1788
  7873  078B  30FF               	movlw	255
  7874  078C  3199  21F6  3187   	fcall	_writespi
  7875                           
  7876                           ;lighting.c: 1000: writespi(0);
  7877  078F  3000               	movlw	0
  7878  0790  3199  21F6  3187   	fcall	_writespi
  7879                           
  7880                           ;lighting.c: 1001: writespi(0);
  7881  0793  3000               	movlw	0
  7882  0794  3199  21F6  3187   	fcall	_writespi
  7883                           
  7884                           ;lighting.c: 1002: writespi(0);
  7885  0797  3000               	movlw	0
  7886  0798  3199  21F6  3187   	fcall	_writespi
  7887                           
  7888                           ;lighting.c: 1004: writespi(0xFF);
  7889  079B  30FF               	movlw	255
  7890  079C  3199  21F6  3187   	fcall	_writespi
  7891                           
  7892                           ;lighting.c: 1005: writespi(0);
  7893  079F  3000               	movlw	0
  7894  07A0  3199  21F6  3187   	fcall	_writespi
  7895                           
  7896                           ;lighting.c: 1006: writespi(0);
  7897  07A3  3000               	movlw	0
  7898  07A4  3199  21F6  3187   	fcall	_writespi
  7899                           
  7900                           ;lighting.c: 1007: writespi(0);
  7901  07A7  3000               	movlw	0
  7902  07A8  3199  21F6  3187   	fcall	_writespi
  7903                           
  7904                           ;lighting.c: 1009: writespi(brightness);
  7905  07AB  0021               	movlb	1	; select bank1
  7906  07AC  0820               	movf	led7_command@brightness^(0+128),w
  7907  07AD  3199  21F6  3187   	fcall	_writespi
  7908                           
  7909                           ;lighting.c: 1010: writespi(blue);
  7910  07B0  0020               	movlb	0	; select bank0
  7911  07B1  0845               	movf	led7_command@blue,w
  7912  07B2  3199  21F6  3187   	fcall	_writespi
  7913                           
  7914                           ;lighting.c: 1011: writespi(green);
  7915  07B5  0020               	movlb	0	; select bank0
  7916  07B6  0844               	movf	led7_command@green,w
  7917  07B7  3199  21F6  3187   	fcall	_writespi
  7918                           
  7919                           ;lighting.c: 1012: writespi(red);
  7920  07BA  0020               	movlb	0	; select bank0
  7921  07BB  0843               	movf	led7_command@red,w
  7922  07BC  3199  21F6  3187   	fcall	_writespi
  7923                           
  7924                           ;lighting.c: 1014: for(int i = 0;i < 4; i++)
  7925  07BF  0021               	movlb	1	; select bank1
  7926  07C0  01A3               	clrf	led7_command@i_720^(0+128)
  7927  07C1  01A4               	clrf	(led7_command@i_720+1)^(0+128)
  7928  07C2  0824               	movf	(led7_command@i_720+1)^(0+128),w
  7929  07C3  3A80               	xorlw	128
  7930  07C4  0020               	movlb	0	; select bank0
  7931  07C5  00C6               	movwf	??_led7_command
  7932  07C6  3080               	movlw	128
  7933  07C7  0246               	subwf	??_led7_command,w
  7934  07C8  1D03               	skipz
  7935  07C9  2FCD               	goto	u4765
  7936  07CA  3004               	movlw	4
  7937  07CB  0021               	movlb	1	; select bank1
  7938  07CC  0223               	subwf	led7_command@i_720^(0+128),w
  7939  07CD                     u4765:	
  7940  07CD  1803               	btfsc	3,0
  7941  07CE  2FE5               	goto	l5302
  7942  07CF                     l5296:	
  7943                           
  7944                           ;lighting.c: 1015: {
  7945                           ;lighting.c: 1016: writespi(0xFF);
  7946  07CF  30FF               	movlw	255
  7947  07D0  3199  21F6  3187   	fcall	_writespi
  7948  07D3  3001               	movlw	1
  7949  07D4  0021               	movlb	1	; select bank1
  7950  07D5  07A3               	addwf	led7_command@i_720^(0+128),f
  7951  07D6  3000               	movlw	0
  7952  07D7  3DA4               	addwfc	(led7_command@i_720+1)^(0+128),f
  7953  07D8  0824               	movf	(led7_command@i_720+1)^(0+128),w
  7954  07D9  3A80               	xorlw	128
  7955  07DA  0020               	movlb	0	; select bank0
  7956  07DB  00C6               	movwf	??_led7_command
  7957  07DC  3080               	movlw	128
  7958  07DD  0246               	subwf	??_led7_command,w
  7959  07DE  1D03               	skipz
  7960  07DF  2FE3               	goto	u4775
  7961  07E0  3004               	movlw	4
  7962  07E1  0021               	movlb	1	; select bank1
  7963  07E2  0223               	subwf	led7_command@i_720^(0+128),w
  7964  07E3                     u4775:	
  7965  07E3  1C03               	skipc
  7966  07E4  2FCF               	goto	l5296
  7967  07E5                     l5302:	
  7968                           
  7969                           ;lighting.c: 1017: }
  7970                           ;lighting.c: 1018: _delay((unsigned long)((20)*(32000000/4000.0)));
  7971  07E5  30D0               	movlw	208
  7972  07E6  0020               	movlb	0	; select bank0
  7973  07E7  00C7               	movwf	??_led7_command+1
  7974  07E8  30C9               	movlw	201
  7975  07E9  00C6               	movwf	??_led7_command
  7976  07EA                     u5647:	
  7977  07EA  0BC6               	decfsz	??_led7_command,f
  7978  07EB  2FEA               	goto	u5647
  7979  07EC  0BC7               	decfsz	??_led7_command+1,f
  7980  07ED  2FEA               	goto	u5647
  7981  07EE  3200               	nop2
  7982  07EF  0008               	return
  7983  07F0                     __end_of_led7_command:	
  7984                           
  7985                           	psect	text12
  7986  0A32                     __ptext12:	
  7987 ;; *************** function _led6_command *****************
  7988 ;; Defined at:
  7989 ;;		line 915 in file "../../source/lighting.c"
  7990 ;; Parameters:    Size  Location     Type
  7991 ;;  brightness      1    wreg     unsigned char 
  7992 ;;  red             1   35[BANK0 ] unsigned char 
  7993 ;;  green           1   36[BANK0 ] unsigned char 
  7994 ;;  blue            1   37[BANK0 ] unsigned char 
  7995 ;; Auto vars:     Size  Location     Type
  7996 ;;  brightness      1    0[BANK1 ] unsigned char 
  7997 ;;  i               2    3[BANK1 ] int 
  7998 ;;  i               2    1[BANK1 ] int 
  7999 ;; Return value:  Size  Location     Type
  8000 ;;		None               void
  8001 ;; Registers used:
  8002 ;;		wreg, status,2, status,0, pclath, cstack
  8003 ;; Tracked objects:
  8004 ;;		On entry : 0/0
  8005 ;;		On exit  : 0/0
  8006 ;;		Unchanged: 0/0
  8007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8008 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8009 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8010 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8011 ;;      Totals:         0       5       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8012 ;;Total ram usage:       10 bytes
  8013 ;; Hardware stack levels used:    1
  8014 ;; Hardware stack levels required when called:    5
  8015 ;; This function calls:
  8016 ;;		_writespi
  8017 ;; This function is called by:
  8018 ;;		_display_blade_lights
  8019 ;; This function uses a non-reentrant model
  8020 ;;
  8021                           
  8022                           
  8023                           ;psect for function _led6_command
  8024  0A32                     _led6_command:	
  8025                           
  8026                           ;incstack = 0
  8027                           ; Regs used in _led6_command: [wreg+status,2+status,0+pclath+cstack]
  8028                           ;led6_command@brightness stored from wreg
  8029  0A32  0021               	movlb	1	; select bank1
  8030  0A33  00A0               	movwf	led6_command@brightness^(0+128)
  8031                           
  8032                           ;lighting.c: 921: for(int i = 0;i < 4; i++)
  8033  0A34  01A1               	clrf	led6_command@i^(0+128)
  8034  0A35  01A2               	clrf	(led6_command@i+1)^(0+128)
  8035  0A36  0822               	movf	(led6_command@i+1)^(0+128),w
  8036  0A37  3A80               	xorlw	128
  8037  0A38  0020               	movlb	0	; select bank0
  8038  0A39  00C6               	movwf	??_led6_command
  8039  0A3A  3080               	movlw	128
  8040  0A3B  0246               	subwf	??_led6_command,w
  8041  0A3C  1D03               	skipz
  8042  0A3D  2A41               	goto	u4705
  8043  0A3E  3004               	movlw	4
  8044  0A3F  0021               	movlb	1	; select bank1
  8045  0A40  0221               	subwf	led6_command@i^(0+128),w
  8046  0A41                     u4705:	
  8047  0A41  1803               	btfsc	3,0
  8048  0A42  2A59               	goto	l5260
  8049  0A43                     l5254:	
  8050                           
  8051                           ;lighting.c: 922: {
  8052                           ;lighting.c: 923: writespi(0x00);
  8053  0A43  3000               	movlw	0
  8054  0A44  3199  21F6  318A   	fcall	_writespi
  8055  0A47  3001               	movlw	1
  8056  0A48  0021               	movlb	1	; select bank1
  8057  0A49  07A1               	addwf	led6_command@i^(0+128),f
  8058  0A4A  3000               	movlw	0
  8059  0A4B  3DA2               	addwfc	(led6_command@i+1)^(0+128),f
  8060  0A4C  0822               	movf	(led6_command@i+1)^(0+128),w
  8061  0A4D  3A80               	xorlw	128
  8062  0A4E  0020               	movlb	0	; select bank0
  8063  0A4F  00C6               	movwf	??_led6_command
  8064  0A50  3080               	movlw	128
  8065  0A51  0246               	subwf	??_led6_command,w
  8066  0A52  1D03               	skipz
  8067  0A53  2A57               	goto	u4715
  8068  0A54  3004               	movlw	4
  8069  0A55  0021               	movlb	1	; select bank1
  8070  0A56  0221               	subwf	led6_command@i^(0+128),w
  8071  0A57                     u4715:	
  8072  0A57  1C03               	skipc
  8073  0A58  2A43               	goto	l5254
  8074  0A59                     l5260:	
  8075                           
  8076                           ;lighting.c: 924: }
  8077                           ;lighting.c: 926: writespi(0xFF);
  8078  0A59  30FF               	movlw	255
  8079  0A5A  3199  21F6  318A   	fcall	_writespi
  8080                           
  8081                           ;lighting.c: 927: writespi(0);
  8082  0A5D  3000               	movlw	0
  8083  0A5E  3199  21F6  318A   	fcall	_writespi
  8084                           
  8085                           ;lighting.c: 928: writespi(0);
  8086  0A61  3000               	movlw	0
  8087  0A62  3199  21F6  318A   	fcall	_writespi
  8088                           
  8089                           ;lighting.c: 929: writespi(0);
  8090  0A65  3000               	movlw	0
  8091  0A66  3199  21F6  318A   	fcall	_writespi
  8092                           
  8093                           ;lighting.c: 931: writespi(0xFF);
  8094  0A69  30FF               	movlw	255
  8095  0A6A  3199  21F6  318A   	fcall	_writespi
  8096                           
  8097                           ;lighting.c: 932: writespi(0);
  8098  0A6D  3000               	movlw	0
  8099  0A6E  3199  21F6  318A   	fcall	_writespi
  8100                           
  8101                           ;lighting.c: 933: writespi(0);
  8102  0A71  3000               	movlw	0
  8103  0A72  3199  21F6  318A   	fcall	_writespi
  8104                           
  8105                           ;lighting.c: 934: writespi(0);
  8106  0A75  3000               	movlw	0
  8107  0A76  3199  21F6  318A   	fcall	_writespi
  8108                           
  8109                           ;lighting.c: 936: writespi(0xFF);
  8110  0A79  30FF               	movlw	255
  8111  0A7A  3199  21F6  318A   	fcall	_writespi
  8112                           
  8113                           ;lighting.c: 937: writespi(0);
  8114  0A7D  3000               	movlw	0
  8115  0A7E  3199  21F6  318A   	fcall	_writespi
  8116                           
  8117                           ;lighting.c: 938: writespi(0);
  8118  0A81  3000               	movlw	0
  8119  0A82  3199  21F6  318A   	fcall	_writespi
  8120                           
  8121                           ;lighting.c: 939: writespi(0);
  8122  0A85  3000               	movlw	0
  8123  0A86  3199  21F6  318A   	fcall	_writespi
  8124                           
  8125                           ;lighting.c: 941: writespi(0xFF);
  8126  0A89  30FF               	movlw	255
  8127  0A8A  3199  21F6  318A   	fcall	_writespi
  8128                           
  8129                           ;lighting.c: 942: writespi(0);
  8130  0A8D  3000               	movlw	0
  8131  0A8E  3199  21F6  318A   	fcall	_writespi
  8132                           
  8133                           ;lighting.c: 943: writespi(0);
  8134  0A91  3000               	movlw	0
  8135  0A92  3199  21F6  318A   	fcall	_writespi
  8136                           
  8137                           ;lighting.c: 944: writespi(0);
  8138  0A95  3000               	movlw	0
  8139  0A96  3199  21F6  318A   	fcall	_writespi
  8140                           
  8141                           ;lighting.c: 946: writespi(0xFF);
  8142  0A99  30FF               	movlw	255
  8143  0A9A  3199  21F6  318A   	fcall	_writespi
  8144                           
  8145                           ;lighting.c: 947: writespi(0);
  8146  0A9D  3000               	movlw	0
  8147  0A9E  3199  21F6  318A   	fcall	_writespi
  8148                           
  8149                           ;lighting.c: 948: writespi(0);
  8150  0AA1  3000               	movlw	0
  8151  0AA2  3199  21F6  318A   	fcall	_writespi
  8152                           
  8153                           ;lighting.c: 949: writespi(0);
  8154  0AA5  3000               	movlw	0
  8155  0AA6  3199  21F6  318A   	fcall	_writespi
  8156                           
  8157                           ;lighting.c: 951: writespi(brightness);
  8158  0AA9  0021               	movlb	1	; select bank1
  8159  0AAA  0820               	movf	led6_command@brightness^(0+128),w
  8160  0AAB  3199  21F6  318A   	fcall	_writespi
  8161                           
  8162                           ;lighting.c: 952: writespi(blue);
  8163  0AAE  0020               	movlb	0	; select bank0
  8164  0AAF  0845               	movf	led6_command@blue,w
  8165  0AB0  3199  21F6  318A   	fcall	_writespi
  8166                           
  8167                           ;lighting.c: 953: writespi(green);
  8168  0AB3  0020               	movlb	0	; select bank0
  8169  0AB4  0844               	movf	led6_command@green,w
  8170  0AB5  3199  21F6  318A   	fcall	_writespi
  8171                           
  8172                           ;lighting.c: 954: writespi(red);
  8173  0AB8  0020               	movlb	0	; select bank0
  8174  0AB9  0843               	movf	led6_command@red,w
  8175  0ABA  3199  21F6  318A   	fcall	_writespi
  8176                           
  8177                           ;lighting.c: 957: writespi(0xFF);
  8178  0ABD  30FF               	movlw	255
  8179  0ABE  3199  21F6  318A   	fcall	_writespi
  8180                           
  8181                           ;lighting.c: 958: writespi(0);
  8182  0AC1  3000               	movlw	0
  8183  0AC2  3199  21F6  318A   	fcall	_writespi
  8184                           
  8185                           ;lighting.c: 959: writespi(0);
  8186  0AC5  3000               	movlw	0
  8187  0AC6  3199  21F6  318A   	fcall	_writespi
  8188                           
  8189                           ;lighting.c: 960: writespi(0);
  8190  0AC9  3000               	movlw	0
  8191  0ACA  3199  21F6  318A   	fcall	_writespi
  8192                           
  8193                           ;lighting.c: 961: for(int i = 0;i < 4; i++)
  8194  0ACD  0021               	movlb	1	; select bank1
  8195  0ACE  01A3               	clrf	led6_command@i_713^(0+128)
  8196  0ACF  01A4               	clrf	(led6_command@i_713+1)^(0+128)
  8197  0AD0  0824               	movf	(led6_command@i_713+1)^(0+128),w
  8198  0AD1  3A80               	xorlw	128
  8199  0AD2  0020               	movlb	0	; select bank0
  8200  0AD3  00C6               	movwf	??_led6_command
  8201  0AD4  3080               	movlw	128
  8202  0AD5  0246               	subwf	??_led6_command,w
  8203  0AD6  1D03               	skipz
  8204  0AD7  2ADB               	goto	u4725
  8205  0AD8  3004               	movlw	4
  8206  0AD9  0021               	movlb	1	; select bank1
  8207  0ADA  0223               	subwf	led6_command@i_713^(0+128),w
  8208  0ADB                     u4725:	
  8209  0ADB  1803               	btfsc	3,0
  8210  0ADC  2AF3               	goto	l5274
  8211  0ADD                     l5268:	
  8212                           
  8213                           ;lighting.c: 962: {
  8214                           ;lighting.c: 963: writespi(0xFF);
  8215  0ADD  30FF               	movlw	255
  8216  0ADE  3199  21F6  318A   	fcall	_writespi
  8217  0AE1  3001               	movlw	1
  8218  0AE2  0021               	movlb	1	; select bank1
  8219  0AE3  07A3               	addwf	led6_command@i_713^(0+128),f
  8220  0AE4  3000               	movlw	0
  8221  0AE5  3DA4               	addwfc	(led6_command@i_713+1)^(0+128),f
  8222  0AE6  0824               	movf	(led6_command@i_713+1)^(0+128),w
  8223  0AE7  3A80               	xorlw	128
  8224  0AE8  0020               	movlb	0	; select bank0
  8225  0AE9  00C6               	movwf	??_led6_command
  8226  0AEA  3080               	movlw	128
  8227  0AEB  0246               	subwf	??_led6_command,w
  8228  0AEC  1D03               	skipz
  8229  0AED  2AF1               	goto	u4735
  8230  0AEE  3004               	movlw	4
  8231  0AEF  0021               	movlb	1	; select bank1
  8232  0AF0  0223               	subwf	led6_command@i_713^(0+128),w
  8233  0AF1                     u4735:	
  8234  0AF1  1C03               	skipc
  8235  0AF2  2ADD               	goto	l5268
  8236  0AF3                     l5274:	
  8237                           
  8238                           ;lighting.c: 964: }
  8239                           ;lighting.c: 965: _delay((unsigned long)((20)*(32000000/4000.0)));
  8240  0AF3  30D0               	movlw	208
  8241  0AF4  0020               	movlb	0	; select bank0
  8242  0AF5  00C7               	movwf	??_led6_command+1
  8243  0AF6  30C9               	movlw	201
  8244  0AF7  00C6               	movwf	??_led6_command
  8245  0AF8                     u5657:	
  8246  0AF8  0BC6               	decfsz	??_led6_command,f
  8247  0AF9  2AF8               	goto	u5657
  8248  0AFA  0BC7               	decfsz	??_led6_command+1,f
  8249  0AFB  2AF8               	goto	u5657
  8250  0AFC  3200               	nop2
  8251  0AFD  0008               	return
  8252  0AFE                     __end_of_led6_command:	
  8253                           
  8254                           	psect	text13
  8255  0966                     __ptext13:	
  8256 ;; *************** function _led5_command *****************
  8257 ;; Defined at:
  8258 ;;		line 862 in file "../../source/lighting.c"
  8259 ;; Parameters:    Size  Location     Type
  8260 ;;  brightness      1    wreg     unsigned char 
  8261 ;;  red             1   35[BANK0 ] unsigned char 
  8262 ;;  green           1   36[BANK0 ] unsigned char 
  8263 ;;  blue            1   37[BANK0 ] unsigned char 
  8264 ;; Auto vars:     Size  Location     Type
  8265 ;;  brightness      1    0[BANK1 ] unsigned char 
  8266 ;;  i               2    3[BANK1 ] int 
  8267 ;;  i               2    1[BANK1 ] int 
  8268 ;; Return value:  Size  Location     Type
  8269 ;;		None               void
  8270 ;; Registers used:
  8271 ;;		wreg, status,2, status,0, pclath, cstack
  8272 ;; Tracked objects:
  8273 ;;		On entry : 0/0
  8274 ;;		On exit  : 0/0
  8275 ;;		Unchanged: 0/0
  8276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8277 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8278 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8279 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8280 ;;      Totals:         0       5       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8281 ;;Total ram usage:       10 bytes
  8282 ;; Hardware stack levels used:    1
  8283 ;; Hardware stack levels required when called:    5
  8284 ;; This function calls:
  8285 ;;		_writespi
  8286 ;; This function is called by:
  8287 ;;		_display_blade_lights
  8288 ;; This function uses a non-reentrant model
  8289 ;;
  8290                           
  8291                           
  8292                           ;psect for function _led5_command
  8293  0966                     _led5_command:	
  8294                           
  8295                           ;incstack = 0
  8296                           ; Regs used in _led5_command: [wreg+status,2+status,0+pclath+cstack]
  8297                           ;led5_command@brightness stored from wreg
  8298  0966  0021               	movlb	1	; select bank1
  8299  0967  00A0               	movwf	led5_command@brightness^(0+128)
  8300                           
  8301                           ;lighting.c: 868: for(int i = 0;i < 4; i++)
  8302  0968  01A1               	clrf	led5_command@i^(0+128)
  8303  0969  01A2               	clrf	(led5_command@i+1)^(0+128)
  8304  096A  0822               	movf	(led5_command@i+1)^(0+128),w
  8305  096B  3A80               	xorlw	128
  8306  096C  0020               	movlb	0	; select bank0
  8307  096D  00C6               	movwf	??_led5_command
  8308  096E  3080               	movlw	128
  8309  096F  0246               	subwf	??_led5_command,w
  8310  0970  1D03               	skipz
  8311  0971  2975               	goto	u4665
  8312  0972  3004               	movlw	4
  8313  0973  0021               	movlb	1	; select bank1
  8314  0974  0221               	subwf	led5_command@i^(0+128),w
  8315  0975                     u4665:	
  8316  0975  1803               	btfsc	3,0
  8317  0976  298D               	goto	l5232
  8318  0977                     l5226:	
  8319                           
  8320                           ;lighting.c: 869: {
  8321                           ;lighting.c: 870: writespi(0x00);
  8322  0977  3000               	movlw	0
  8323  0978  3199  21F6  3189   	fcall	_writespi
  8324  097B  3001               	movlw	1
  8325  097C  0021               	movlb	1	; select bank1
  8326  097D  07A1               	addwf	led5_command@i^(0+128),f
  8327  097E  3000               	movlw	0
  8328  097F  3DA2               	addwfc	(led5_command@i+1)^(0+128),f
  8329  0980  0822               	movf	(led5_command@i+1)^(0+128),w
  8330  0981  3A80               	xorlw	128
  8331  0982  0020               	movlb	0	; select bank0
  8332  0983  00C6               	movwf	??_led5_command
  8333  0984  3080               	movlw	128
  8334  0985  0246               	subwf	??_led5_command,w
  8335  0986  1D03               	skipz
  8336  0987  298B               	goto	u4675
  8337  0988  3004               	movlw	4
  8338  0989  0021               	movlb	1	; select bank1
  8339  098A  0221               	subwf	led5_command@i^(0+128),w
  8340  098B                     u4675:	
  8341  098B  1C03               	skipc
  8342  098C  2977               	goto	l5226
  8343  098D                     l5232:	
  8344                           
  8345                           ;lighting.c: 871: }
  8346                           ;lighting.c: 873: writespi(0xFF);
  8347  098D  30FF               	movlw	255
  8348  098E  3199  21F6  3189   	fcall	_writespi
  8349                           
  8350                           ;lighting.c: 874: writespi(0);
  8351  0991  3000               	movlw	0
  8352  0992  3199  21F6  3189   	fcall	_writespi
  8353                           
  8354                           ;lighting.c: 875: writespi(0);
  8355  0995  3000               	movlw	0
  8356  0996  3199  21F6  3189   	fcall	_writespi
  8357                           
  8358                           ;lighting.c: 876: writespi(0);
  8359  0999  3000               	movlw	0
  8360  099A  3199  21F6  3189   	fcall	_writespi
  8361                           
  8362                           ;lighting.c: 878: writespi(0xFF);
  8363  099D  30FF               	movlw	255
  8364  099E  3199  21F6  3189   	fcall	_writespi
  8365                           
  8366                           ;lighting.c: 879: writespi(0);
  8367  09A1  3000               	movlw	0
  8368  09A2  3199  21F6  3189   	fcall	_writespi
  8369                           
  8370                           ;lighting.c: 880: writespi(0);
  8371  09A5  3000               	movlw	0
  8372  09A6  3199  21F6  3189   	fcall	_writespi
  8373                           
  8374                           ;lighting.c: 881: writespi(0);
  8375  09A9  3000               	movlw	0
  8376  09AA  3199  21F6  3189   	fcall	_writespi
  8377                           
  8378                           ;lighting.c: 883: writespi(0xFF);
  8379  09AD  30FF               	movlw	255
  8380  09AE  3199  21F6  3189   	fcall	_writespi
  8381                           
  8382                           ;lighting.c: 884: writespi(0);
  8383  09B1  3000               	movlw	0
  8384  09B2  3199  21F6  3189   	fcall	_writespi
  8385                           
  8386                           ;lighting.c: 885: writespi(0);
  8387  09B5  3000               	movlw	0
  8388  09B6  3199  21F6  3189   	fcall	_writespi
  8389                           
  8390                           ;lighting.c: 886: writespi(0);
  8391  09B9  3000               	movlw	0
  8392  09BA  3199  21F6  3189   	fcall	_writespi
  8393                           
  8394                           ;lighting.c: 888: writespi(0xFF);
  8395  09BD  30FF               	movlw	255
  8396  09BE  3199  21F6  3189   	fcall	_writespi
  8397                           
  8398                           ;lighting.c: 889: writespi(0);
  8399  09C1  3000               	movlw	0
  8400  09C2  3199  21F6  3189   	fcall	_writespi
  8401                           
  8402                           ;lighting.c: 890: writespi(0);
  8403  09C5  3000               	movlw	0
  8404  09C6  3199  21F6  3189   	fcall	_writespi
  8405                           
  8406                           ;lighting.c: 891: writespi(0);
  8407  09C9  3000               	movlw	0
  8408  09CA  3199  21F6  3189   	fcall	_writespi
  8409                           
  8410                           ;lighting.c: 893: writespi(brightness);
  8411  09CD  0021               	movlb	1	; select bank1
  8412  09CE  0820               	movf	led5_command@brightness^(0+128),w
  8413  09CF  3199  21F6  3189   	fcall	_writespi
  8414                           
  8415                           ;lighting.c: 894: writespi(blue);
  8416  09D2  0020               	movlb	0	; select bank0
  8417  09D3  0845               	movf	led5_command@blue,w
  8418  09D4  3199  21F6  3189   	fcall	_writespi
  8419                           
  8420                           ;lighting.c: 895: writespi(green);
  8421  09D7  0020               	movlb	0	; select bank0
  8422  09D8  0844               	movf	led5_command@green,w
  8423  09D9  3199  21F6  3189   	fcall	_writespi
  8424                           
  8425                           ;lighting.c: 896: writespi(red);
  8426  09DC  0020               	movlb	0	; select bank0
  8427  09DD  0843               	movf	led5_command@red,w
  8428  09DE  3199  21F6  3189   	fcall	_writespi
  8429                           
  8430                           ;lighting.c: 898: writespi(0xFF);
  8431  09E1  30FF               	movlw	255
  8432  09E2  3199  21F6  3189   	fcall	_writespi
  8433                           
  8434                           ;lighting.c: 899: writespi(0);
  8435  09E5  3000               	movlw	0
  8436  09E6  3199  21F6  3189   	fcall	_writespi
  8437                           
  8438                           ;lighting.c: 900: writespi(0);
  8439  09E9  3000               	movlw	0
  8440  09EA  3199  21F6  3189   	fcall	_writespi
  8441                           
  8442                           ;lighting.c: 901: writespi(0);
  8443  09ED  3000               	movlw	0
  8444  09EE  3199  21F6  3189   	fcall	_writespi
  8445                           
  8446                           ;lighting.c: 903: writespi(0xFF);
  8447  09F1  30FF               	movlw	255
  8448  09F2  3199  21F6  3189   	fcall	_writespi
  8449                           
  8450                           ;lighting.c: 904: writespi(0);
  8451  09F5  3000               	movlw	0
  8452  09F6  3199  21F6  3189   	fcall	_writespi
  8453                           
  8454                           ;lighting.c: 905: writespi(0);
  8455  09F9  3000               	movlw	0
  8456  09FA  3199  21F6  3189   	fcall	_writespi
  8457                           
  8458                           ;lighting.c: 906: writespi(0);
  8459  09FD  3000               	movlw	0
  8460  09FE  3199  21F6  3189   	fcall	_writespi
  8461                           
  8462                           ;lighting.c: 908: for(int i = 0;i < 4; i++)
  8463  0A01  0021               	movlb	1	; select bank1
  8464  0A02  01A3               	clrf	led5_command@i_706^(0+128)
  8465  0A03  01A4               	clrf	(led5_command@i_706+1)^(0+128)
  8466  0A04  0824               	movf	(led5_command@i_706+1)^(0+128),w
  8467  0A05  3A80               	xorlw	128
  8468  0A06  0020               	movlb	0	; select bank0
  8469  0A07  00C6               	movwf	??_led5_command
  8470  0A08  3080               	movlw	128
  8471  0A09  0246               	subwf	??_led5_command,w
  8472  0A0A  1D03               	skipz
  8473  0A0B  2A0F               	goto	u4685
  8474  0A0C  3004               	movlw	4
  8475  0A0D  0021               	movlb	1	; select bank1
  8476  0A0E  0223               	subwf	led5_command@i_706^(0+128),w
  8477  0A0F                     u4685:	
  8478  0A0F  1803               	btfsc	3,0
  8479  0A10  2A27               	goto	l5246
  8480  0A11                     l5240:	
  8481                           
  8482                           ;lighting.c: 909: {
  8483                           ;lighting.c: 910: writespi(0xFF);
  8484  0A11  30FF               	movlw	255
  8485  0A12  3199  21F6  3189   	fcall	_writespi
  8486  0A15  3001               	movlw	1
  8487  0A16  0021               	movlb	1	; select bank1
  8488  0A17  07A3               	addwf	led5_command@i_706^(0+128),f
  8489  0A18  3000               	movlw	0
  8490  0A19  3DA4               	addwfc	(led5_command@i_706+1)^(0+128),f
  8491  0A1A  0824               	movf	(led5_command@i_706+1)^(0+128),w
  8492  0A1B  3A80               	xorlw	128
  8493  0A1C  0020               	movlb	0	; select bank0
  8494  0A1D  00C6               	movwf	??_led5_command
  8495  0A1E  3080               	movlw	128
  8496  0A1F  0246               	subwf	??_led5_command,w
  8497  0A20  1D03               	skipz
  8498  0A21  2A25               	goto	u4695
  8499  0A22  3004               	movlw	4
  8500  0A23  0021               	movlb	1	; select bank1
  8501  0A24  0223               	subwf	led5_command@i_706^(0+128),w
  8502  0A25                     u4695:	
  8503  0A25  1C03               	skipc
  8504  0A26  2A11               	goto	l5240
  8505  0A27                     l5246:	
  8506                           
  8507                           ;lighting.c: 911: }
  8508                           ;lighting.c: 912: _delay((unsigned long)((20)*(32000000/4000.0)));
  8509  0A27  30D0               	movlw	208
  8510  0A28  0020               	movlb	0	; select bank0
  8511  0A29  00C7               	movwf	??_led5_command+1
